"pcc_factor_unit","moderator","moderator_class","estimate","se","tval","df","pval","ci.lb","ci.ub","beta","se.1","ci.lb.1","ci.ub.1","tval.1","pval.1","df.1","factor_sub_class","significance2"
"Access to information (1= yes)","m_region","Northern America",0.00208308006558148,0.19971430733898,0.0104302996281874,16,0.991806923208173,-0.421292338392625,0.425458498523788,0.00208308006558148,0.19971430733898,-0.421292338392625,0.425458498523788,0.0104302996281874,0.991806923208173,16,"Technical information","no_significant_positive"
"On-farm income (continuous)","m_region","Africa",0.119949554343715,0.0702079811710682,1.70848886897128,16,0.106869102876516,-0.0288847169884585,0.268783825675889,0.119949554343715,0.0702079811710682,-0.0288847169884585,0.268783825675889,1.70848886897128,0.106869102876516,16,"Financial capital","no_significant_positive"
"On-farm income (continuous)","m_region","Asia",0.0877303000992919,0.15122393397739,0.580135020904882,16,0.569904087227532,-0.232850118908463,0.408310719107047,0.0877303000992919,0.15122393397739,-0.232850118908463,0.408310719107047,0.580135020904882,0.569904087227532,16,"Financial capital","no_significant_positive"
"On-farm income (continuous)","m_region","Northern America",0.0430380247985156,0.0713129807519362,0.603508987350064,16,0.554630302671909,-0.108138741000777,0.194214790597808,0.0430380247985156,0.0713129807519362,-0.108138741000777,0.194214790597808,0.603508987350064,0.554630302671909,16,"Financial capital","no_significant_positive"
"Awareness of practice (1= yes)","m_region","Africa",0.0341421782844778,0.0770092133288618,0.443351864129247,7,0.6708901784289,-0.147955675149031,0.216240031717987,0.0341421782844778,0.0770092133288618,-0.147955675149031,0.216240031717987,0.443351864129247,0.6708901784289,7,"Technical information","no_significant_positive"
"Awareness of practice (1= yes)","m_region","Asia",0.131688115349709,0.105238786671315,1.25132681129251,7,0.251011918924606,-0.117162071821481,0.380538302520899,0.131688115349709,0.105238786671315,-0.117162071821481,0.380538302520899,1.25132681129251,0.251011918924606,7,"Technical information","no_significant_positive"
"Awareness of practice (1= yes)","m_region","Europe",0.600267103875984,0.125967050983144,4.76527075287574,7,0.0020469103207936,0.302402360219617,0.898131847532351,0.600267103875984,0.125967050983144,0.302402360219617,0.898131847532351,4.76527075287574,0.0020469103207936,7,"Technical information","significant_positive"
"Awareness of practice (1= yes)","m_region","Latin America and the Caribbean",0.327993949410472,0.184777435355231,1.7750757757835,7,0.119149414451545,-0.108935255377625,0.764923154198569,0.327993949410472,0.184777435355231,-0.108935255377625,0.764923154198569,1.7750757757835,0.119149414451545,7,"Technical information","no_significant_positive"
"Farm size (continuous)","m_sub_region","Central America",0.0636586861167256,0.193032952523744,0.32978144552234,75,0.742484424150892,-0.320882674399238,0.44820004663269,0.0636586861167256,0.193032952523744,-0.320882674399238,0.44820004663269,0.32978144552234,0.742484424150892,75,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_sub_region","Eastern Africa",0.035876915851439,0.0288753795911071,1.24247425867566,75,0.217932449497323,-0.0216457900296378,0.0933996217325158,0.035876915851439,0.0288753795911071,-0.0216457900296378,0.0933996217325158,1.24247425867566,0.217932449497323,75,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_sub_region","Eastern Asia",0.0496461709837941,0.16069445637922,0.308947627083258,75,0.758217966638159,-0.270473601705469,0.369765943673057,0.0496461709837941,0.16069445637922,-0.270473601705469,0.369765943673057,0.308947627083258,0.758217966638159,75,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_sub_region","Middle Africa",0.0455211203782721,0.153375029385754,0.296796164020819,75,0.767442536145708,-0.260017606031245,0.351059846787789,0.0455211203782721,0.153375029385754,-0.260017606031245,0.351059846787789,0.296796164020819,0.767442536145708,75,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_sub_region","Northern Africa",-0.185413959227806,0.207921669678813,-0.891749087597385,75,0.375379522725894,-0.599615165258711,0.228787246803099,-0.185413959227806,0.207921669678813,-0.599615165258711,0.228787246803099,-0.891749087597385,0.375379522725894,75,"Physical capital","no_significant_negative"
"Farm size (continuous)","m_sub_region","Northern America",0.013510595709473,0.0599833400774755,0.225239136267211,75,0.822405842492327,-0.105982345263115,0.133003536682061,0.013510595709473,0.0599833400774755,-0.105982345263115,0.133003536682061,0.225239136267211,0.822405842492327,75,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_sub_region","South-eastern Asia",0.123082497931088,0.0577541499896037,2.13114551860332,75,0.0363540492638087,0.00803033133423009,0.238134664527946,0.123082497931088,0.0577541499896037,0.00803033133423009,0.238134664527946,2.13114551860332,0.0363540492638087,75,"Physical capital","significant_positive"
"Farm size (continuous)","m_sub_region","South America",0.0087706813463193,0.202857269169203,0.0432357261942814,75,0.965628528791099,-0.395341721520663,0.412883084213301,0.0087706813463193,0.202857269169203,-0.395341721520663,0.412883084213301,0.0432357261942814,0.965628528791099,75,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_sub_region","Southern Africa",0.0277461761556787,0.128922059245023,0.215216669033696,75,0.830182566152861,-0.229079735764737,0.284572088076094,0.0277461761556787,0.128922059245023,-0.229079735764737,0.284572088076094,0.215216669033696,0.830182566152861,75,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_sub_region","Southern Asia",0.085163712416568,0.0592896610593736,1.43640072982174,75,0.155046652650023,-0.032947349089873,0.203274773923009,0.085163712416568,0.0592896610593736,-0.032947349089873,0.203274773923009,1.43640072982174,0.155046652650023,75,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_sub_region","Southern Europe",-0.00500676481279072,0.129258886999548,-0.0387343952049364,75,0.969205071502241,-0.262503672028523,0.252490142402941,-0.00500676481279072,0.129258886999548,-0.262503672028523,0.252490142402941,-0.0387343952049364,0.969205071502241,75,"Physical capital","no_significant_negative"
"Farm size (continuous)","m_sub_region","Western Africa",-0.0300561276204542,0.0510222115885927,-0.589079279095264,75,0.557578303310862,-0.131697585228048,0.0715853299871394,-0.0300561276204542,0.0510222115885927,-0.131697585228048,0.0715853299871394,-0.589079279095264,0.557578303310862,75,"Physical capital","no_significant_negative"
"Farm size (continuous)","m_sub_region","Western Europe",-0.0393749615479079,0.199179245918815,-0.197686065966718,75,0.843825504107705,-0.436160366375321,0.357410443279505,-0.0393749615479079,0.199179245918815,-0.436160366375321,0.357410443279505,-0.197686065966718,0.843825504107705,75,"Physical capital","no_significant_negative"
"Livestock units (continuous)","m_sub_region","Eastern Africa",0.0185341046860544,0.0584917340859655,0.31686707490694,21,0.754473014653666,-0.103106115321249,0.140174324693358,0.0185341046860544,0.0584917340859655,-0.103106115321249,0.140174324693358,0.31686707490694,0.754473014653666,21,"Physical capital","no_significant_positive"
"Livestock units (continuous)","m_sub_region","Northern America",0.09342103031407,0.136660309751196,0.683600311488775,21,0.50170141026226,-0.19077964186929,0.377621702497431,0.09342103031407,0.136660309751196,-0.19077964186929,0.377621702497431,0.683600311488775,0.50170141026226,21,"Physical capital","no_significant_positive"
"Livestock units (continuous)","m_sub_region","South-eastern Asia",0.00619749963504322,0.166926437075875,0.0371271306307593,21,0.970734313826145,-0.34094502995901,0.353340029229097,0.00619749963504322,0.166926437075875,-0.34094502995901,0.353340029229097,0.0371271306307593,0.970734313826145,21,"Physical capital","no_significant_positive"
"Livestock units (continuous)","m_sub_region","Southern Africa",-0.103668020609462,0.256539775881077,-0.404101158400944,21,0.690224189010486,-0.637171690255087,0.429835649036163,-0.103668020609462,0.256539775881077,-0.637171690255087,0.429835649036163,-0.404101158400944,0.690224189010486,21,"Physical capital","no_significant_negative"
"Livestock units (continuous)","m_sub_region","Southern Asia",0.114133018350337,0.138736244472533,0.822661870257943,21,0.419944099817431,-0.174384796420266,0.40265083312094,0.114133018350337,0.138736244472533,-0.174384796420266,0.40265083312094,0.822661870257943,0.419944099817431,21,"Physical capital","no_significant_positive"
"Livestock units (continuous)","m_sub_region","Western Africa",0.0167150124920068,0.239439565428916,0.0698088992187428,21,0.945006261779751,-0.481226822749547,0.514656847733561,0.0167150124920068,0.239439565428916,-0.481226822749547,0.514656847733561,0.0698088992187428,0.945006261779751,21,"Physical capital","no_significant_positive"
"Adults in household (continuous)","m_sub_region","Eastern Africa",0.112136997416056,0.0900524299860744,1.24524121596049,9,0.244487679968612,-0.0915757521043256,0.315849746936438,0.112136997416056,0.0900524299860744,-0.0915757521043256,0.315849746936438,1.24524121596049,0.244487679968612,9,"Social capital","no_significant_positive"
"Adults in household (continuous)","m_sub_region","Eastern Asia",0.0153444023704731,0.187241397934828,0.081949838762761,9,0.936480192883196,-0.408225067140146,0.438913871881092,0.0153444023704731,0.187241397934828,-0.408225067140146,0.438913871881092,0.081949838762761,0.936480192883196,9,"Social capital","no_significant_positive"
"Adults in household (continuous)","m_sub_region","Eastern Europe",-0.110830822491716,0.216550837267618,-0.51180048015584,9,0.621111361412486,-0.600702850126606,0.379041205143174,-0.110830822491716,0.216550837267618,-0.600702850126606,0.379041205143174,-0.51180048015584,0.621111361412486,9,"Social capital","no_significant_negative"
"Adults in household (continuous)","m_sub_region","South-eastern Asia",-0.0695765258015084,0.100186401378498,-0.694470754954584,9,0.504917656664416,-0.296213911294853,0.157060859691837,-0.0695765258015084,0.100186401378498,-0.296213911294853,0.157060859691837,-0.694470754954584,0.504917656664416,9,"Social capital","no_significant_negative"
"Adults in household (continuous)","m_sub_region","South America",0.152143200602167,0.213593711890136,0.712301870948444,9,0.494328255589409,-0.331039344678761,0.635325745883095,0.152143200602167,0.213593711890136,-0.331039344678761,0.635325745883095,0.712301870948444,0.494328255589409,9,"Social capital","no_significant_positive"
"Adults in household (continuous)","m_sub_region","Southern Asia",0.490060799524364,0.142052548813974,3.44985573026307,9,0.00727637024530262,0.16871560873109,0.811405990317638,0.490060799524364,0.142052548813974,0.16871560873109,0.811405990317638,3.44985573026307,0.00727637024530262,9,"Social capital","significant_positive"
"Adults in household (continuous)","m_sub_region","Western Africa",0.0354922057387938,0.145173480485704,0.244481331025806,9,0.812340707852823,-0.292913022990287,0.363897434467874,0.0354922057387938,0.145173480485704,-0.292913022990287,0.363897434467874,0.244481331025806,0.812340707852823,9,"Social capital","no_significant_positive"
"Household size (continuous)","m_sub_region","Central America",0.0636586861167256,0.20529805103427,0.310079349492213,58,0.75761206035039,-0.347290012099513,0.474607384332964,0.0636586861167256,0.20529805103427,-0.347290012099513,0.474607384332964,0.310079349492213,0.75761206035039,58,"Socio-demographic","no_significant_positive"
"Household size (continuous)","m_sub_region","Eastern Africa",0.0211072444043944,0.0332761990369352,0.634304548454175,58,0.528376090682498,-0.0455023050137356,0.0877167938225244,0.0211072444043944,0.0332761990369352,-0.0455023050137356,0.0877167938225244,0.634304548454175,0.528376090682498,58,"Socio-demographic","no_significant_positive"
"Household size (continuous)","m_sub_region","Middle Africa",-0.000158881236446664,0.116201367847444,-0.00136729230808412,58,0.998913750903601,-0.232761190938268,0.232443428465375,-0.000158881236446664,0.116201367847444,-0.232761190938268,0.232443428465375,-0.00136729230808412,0.998913750903601,58,"Socio-demographic","no_significant_negative"
"Household size (continuous)","m_sub_region","Northern America",0.0487457253559185,0.201509590837828,0.241902755860133,58,0.809708784240123,-0.354619545847115,0.452110996558952,0.0487457253559185,0.201509590837828,-0.354619545847115,0.452110996558952,0.241902755860133,0.809708784240123,58,"Socio-demographic","no_significant_positive"
"Household size (continuous)","m_sub_region","South-eastern Asia",-0.0117956898336784,0.115317553165853,-0.102288762723863,58,0.918880303960005,-0.242628852234615,0.219037472567258,-0.0117956898336784,0.115317553165853,-0.242628852234615,0.219037472567258,-0.102288762723863,0.918880303960005,58,"Socio-demographic","no_significant_negative"
"Household size (continuous)","m_sub_region","Southern Africa",-0.11762847588147,0.216819247133548,-0.542518606796092,58,0.589539914652253,-0.5516393537679,0.31638240200496,-0.11762847588147,0.216819247133548,-0.5516393537679,0.31638240200496,-0.542518606796092,0.589539914652253,58,"Socio-demographic","no_significant_negative"
"Household size (continuous)","m_sub_region","Southern Asia",0.00359265559400173,0.0667667957164944,0.0538090162250244,58,0.957272242304232,-0.130055606752058,0.137240917940062,0.00359265559400173,0.0667667957164944,-0.130055606752058,0.137240917940062,0.0538090162250244,0.957272242304232,58,"Socio-demographic","no_significant_positive"
"Household size (continuous)","m_sub_region","Southern Europe",0.107430291281345,0.221156388977475,0.485766166548718,58,0.628963109161998,-0.335262319265291,0.550122901827981,0.107430291281345,0.221156388977475,-0.335262319265291,0.550122901827981,0.485766166548718,0.628963109161998,58,"Socio-demographic","no_significant_positive"
"Household size (continuous)","m_sub_region","Western Africa",0.0778753582408974,0.060591624953688,1.28524954233229,58,0.2038137018465,-0.0434119568216706,0.199162673303465,0.0778753582408974,0.060591624953688,-0.0434119568216706,0.199162673303465,1.28524954233229,0.2038137018465,58,"Socio-demographic","no_significant_positive"
"Association member (1= yes)","m_sub_region","Eastern Africa",0.121458013652325,0.0508924021764784,2.38656476130068,46,0.0211760936865196,0.0190169212928542,0.223899106011796,0.121458013652325,0.0508924021764784,0.0190169212928542,0.223899106011796,2.38656476130068,0.0211760936865196,46,"Social capital","significant_positive"
"Association member (1= yes)","m_sub_region","Eastern Asia",-0.04252329418877,0.157792958416769,-0.269487907543097,46,0.78875945007498,-0.360144045726361,0.275097457348821,-0.04252329418877,0.157792958416769,-0.360144045726361,0.275097457348821,-0.269487907543097,0.78875945007498,46,"Social capital","no_significant_negative"
"Association member (1= yes)","m_sub_region","Middle Africa",0.221413257002284,0.129795622201571,1.70586074666242,46,0.0947784608646026,-0.0398517796862665,0.482678293690835,0.221413257002284,0.129795622201571,-0.0398517796862665,0.482678293690835,1.70586074666242,0.0947784608646026,46,"Social capital","no_significant_positive"
"Association member (1= yes)","m_sub_region","Northern America",0.0200334923955481,0.160243392930605,0.125019147617673,46,0.901053162840426,-0.302519727990383,0.342586712781479,0.0200334923955481,0.160243392930605,-0.302519727990383,0.342586712781479,0.125019147617673,0.901053162840426,46,"Social capital","no_significant_positive"
"Association member (1= yes)","m_sub_region","South-eastern Asia",0.0293146841233361,0.0904755368558297,0.324006744166086,46,0.747401591727485,-0.152803125823636,0.211432494070308,0.0293146841233361,0.0904755368558297,-0.152803125823636,0.211432494070308,0.324006744166086,0.747401591727485,46,"Social capital","no_significant_positive"
"Association member (1= yes)","m_sub_region","South America",-0.0618202715714334,0.239761118691147,-0.257841104132769,46,0.797679596774846,-0.544434372176843,0.420793829033976,-0.0618202715714334,0.239761118691147,-0.544434372176843,0.420793829033976,-0.257841104132769,0.797679596774846,46,"Social capital","no_significant_negative"
"Association member (1= yes)","m_sub_region","Southern Africa",0.0762822288892672,0.21586349758707,0.353381788685686,46,0.725416671757003,-0.358228455371102,0.510792913149636,0.0762822288892672,0.21586349758707,-0.358228455371102,0.510792913149636,0.353381788685686,0.725416671757003,46,"Social capital","no_significant_positive"
"Association member (1= yes)","m_sub_region","Southern Asia",0.193803466013176,0.0862726896808751,2.24640574821603,46,0.0295214911755806,0.0201455486476008,0.367461383378751,0.193803466013176,0.0862726896808751,0.0201455486476008,0.367461383378751,2.24640574821603,0.0295214911755806,46,"Social capital","significant_positive"
"Association member (1= yes)","m_sub_region","Southern Europe",0.00926903988216233,0.163819317120796,0.0565808724213371,46,0.955124129600251,-0.320482142568275,0.339020222332599,0.00926903988216233,0.163819317120796,-0.320482142568275,0.339020222332599,0.0565808724213371,0.955124129600251,46,"Social capital","no_significant_positive"
"Association member (1= yes)","m_sub_region","Western Africa",-0.000238507578361943,0.062159671457764,-0.00383701478415958,46,0.996955104902702,-0.125359436685973,0.124882421529249,-0.000238507578361943,0.062159671457764,-0.125359436685973,0.124882421529249,-0.00383701478415958,0.996955104902702,46,"Social capital","no_significant_negative"
"Access to extension (1= yes)","m_sub_region","Central America",0.0636586861167256,0.219346170095065,0.290220185240234,39,0.773185401238508,-0.380010820479401,0.507328192712853,0.0636586861167256,0.219346170095065,-0.380010820479401,0.507328192712853,0.290220185240234,0.773185401238508,39,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_sub_region","Eastern Africa",0.0799088651409368,0.0522569528634412,1.52915278756792,39,0.134297819603943,-0.0257907989247348,0.185608529206608,0.0799088651409368,0.0522569528634412,-0.0257907989247348,0.185608529206608,1.52915278756792,0.134297819603943,39,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_sub_region","Eastern Asia",0.0848810816847442,0.208442607710673,0.407215600577032,39,0.686076171031291,-0.336733888280418,0.506496051649906,0.0848810816847442,0.208442607710673,-0.336733888280418,0.506496051649906,0.407215600577032,0.686076171031291,39,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_sub_region","Eastern Europe",0.00155814472716319,0.221707793247033,0.00702792041877869,39,0.994428404285686,-0.446888195574999,0.450004485029325,0.00155814472716319,0.221707793247033,-0.446888195574999,0.450004485029325,0.00702792041877869,0.994428404285686,39,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_sub_region","Middle Africa",0.124866269059451,0.122834116026811,1.01654388127966,39,0.315635597778181,-0.123589182098722,0.373321720217623,0.124866269059451,0.122834116026811,-0.123589182098722,0.373321720217623,1.01654388127966,0.315635597778181,39,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_sub_region","Northern America",0.0822176433534771,0.0975805339214482,0.842561933711717,39,0.4046111452793,-0.115157616581775,0.27959290328873,0.0822176433534771,0.0975805339214482,-0.115157616581775,0.27959290328873,0.842561933711717,0.4046111452793,39,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_sub_region","South-eastern Asia",0.0594953788657583,0.150957018621288,0.394121316180844,39,0.695638316329225,-0.245844012015341,0.364834769746858,0.0594953788657583,0.150957018621288,-0.245844012015341,0.364834769746858,0.394121316180844,0.695638316329225,39,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_sub_region","South America",-0.0618202715714334,0.218863541102355,-0.282460346113664,39,0.779084242602688,-0.50451356888626,0.380873025743393,-0.0618202715714334,0.218863541102355,-0.50451356888626,0.380873025743393,-0.282460346113664,0.779084242602688,39,"Technical information","no_significant_negative"
